ANNO_EROG,ATS_ID,ATS_DESC,COORDINATA_GEOGRAFICA_X,COORDINATA_GEOGRAFICA_Y,POSIZIONE_ATS,ASSOC_PENICILINE,I_ASSOC_PENICILINE,CEFALOSPIRINE_3_4_GEN,I_CEFALOSP_3_4_GEN,FLUOROCHINOLONI,I_FLUOROCHINOLONI,DDD PER ATC JO1
2014,323,ATS DELLA MONTAGNA,10.32968894,46.33431031,POINT (10.32968894 46.33431031),861864.52,69.2164,105269.97,8.4542,278039,22.3293,1245173.49
2017,327,ATS DELLA VAL PADANA,10.02604335,45.1439181,POINT (10.02604335 45.1439181),2111869.68,71.1916,292870.79,9.8727,561718.56,18.9357,2966459.03
2016,325,ATS DI BERGAMO,9.63853045,45.68701679,POINT (9.63853045 45.68701679),3255107.57,69.6128,447681.58,9.574,973226.5,20.8132,4676015.65
2017,321,ATS DELLA CITTA' METROPOLITANA DI MILANO,9.198811423,45.44410928,POINT (9.198811423 45.44410928),8973455.14,69.5806,1315631.72,10.2015,2607397.64,20.2179,12896484.5
2018,323,ATS DELLA MONTAGNA,10.32968894,46.33431031,POINT (10.32968894 46.33431031),918591.32,70.1893,147575.46,11.2762,242566.94,18.5345,1308733.72
2019,323,ATS DELLA MONTAGNA,10.32968894,46.33431031,POINT (10.32968894 46.33431031),904651.86,73.0569,161501.56,13.0424,172130.64,13.9007,1238284.06
2014,321,ATS DELLA CITTA' METROPOLITANA DI MILANO,9.198811423,45.44410928,POINT (9.198811423 45.44410928),9010881.91,68.6939,1143395.9,8.7166,2963169,22.5895,13117446.81
2015,327,ATS DELLA VAL PADANA,10.02604335,45.1439181,POINT (10.02604335 45.1439181),2109533.74,69.6717,287130.12,9.4831,631157.5,20.8453,3027821.36
2019,324,ATS DELLA BRIANZA,9.298423314,45.69919245,POINT (9.298423314 45.69919245),3071099.96,70.7995,647705.44,14.9319,618936.81,14.2686,4337742.21
2016,322,ATS DELL'INSUBRIA,8.837196022,45.80802245,POINT (8.837196022 45.80802245),3813257.26,67.559,688501.78,12.1981,1142581,20.243,5644340.04
2014,328,ATS DI PAVIA,9.14034225,45.20086141,POINT (9.14034225 45.20086141),1313331.62,65.8147,253074.57,12.6823,429093,21.503,1995499.19
2019,325,ATS DI BERGAMO,9.63853045,45.68701679,POINT (9.63853045 45.68701679),3103701.68,74.1003,496015.94,11.8423,588797.71,14.0574,4188515.33
2016,326,ATS DI BRESCIA,10.25368782,45.65171815,POINT (10.25368782 45.65171815),3704885.43,71.4499,515261.64,9.937,965144,18.6131,5185291.07
2017,328,ATS DI PAVIA,9.14034225,45.20086141,POINT (9.14034225 45.20086141),1237726.79,65.2698,273778.78,14.4373,384819.44,20.2929,1896325.01
2016,328,ATS DI PAVIA,9.14034225,45.20086141,POINT (9.14034225 45.20086141),1263003.96,65.3684,267950.68,13.8681,401178.5,20.7635,1932133.14
2019,322,ATS DELL'INSUBRIA,8.837196022,45.80802245,POINT (8.837196022 45.80802245),3843108.72,71.3981,808863.39,15.0272,730675.63,13.5747,5382647.74
2018,328,ATS DI PAVIA,9.14034225,45.20086141,POINT (9.14034225 45.20086141),1230447.54,64.9296,289388.07,15.2708,375212.03,19.7996,1895047.64
2015,323,ATS DELLA MONTAGNA,10.32968894,46.33431031,POINT (10.32968894 46.33431031),869176.2,69.1549,110535.63,8.7946,277143,22.0505,1256854.83
2019,328,ATS DI PAVIA,9.14034225,45.20086141,POINT (9.14034225 45.20086141),1200791.19,67.8386,294358.7,16.6298,274921.51,15.5317,1770071.4
2018,327,ATS DELLA VAL PADANA,10.02604335,45.1439181,POINT (10.02604335 45.1439181),2086571.79,71.708,300779.56,10.3367,522466.42,17.9553,2909817.77
2016,327,ATS DELLA VAL PADANA,10.02604335,45.1439181,POINT (10.02604335 45.1439181),2149716.5,71.2719,285185.45,9.4551,581316.5,19.273,3016218.45
2017,326,ATS DI BRESCIA,10.25368782,45.65171815,POINT (10.25368782 45.65171815),3726138.09,71.6729,552877.08,10.6347,919792.05,17.6924,5198807.22
2014,322,ATS DELL'INSUBRIA,8.837196022,45.80802245,POINT (8.837196022 45.80802245),3676874.38,66.5894,626108.29,11.339,1218728.5,22.0716,5521711.17
2018,324,ATS DELLA BRIANZA,9.298423314,45.69919245,POINT (9.298423314 45.69919245),3136370.63,67.3211,600122.07,12.8814,922327.51,19.7974,4658820.21
2019,321,ATS DELLA CITTA' METROPOLITANA DI MILANO,9.198811423,45.44410928,POINT (9.198811423 45.44410928),9083422.71,72.9662,1544445.77,12.4064,1820937.05,14.6274,12448805.53
2019,326,ATS DI BRESCIA,10.25368782,45.65171815,POINT (10.25368782 45.65171815),3520107.1,73.9885,651384.47,13.6913,586151.4,12.3202,4757642.97
2019,327,ATS DELLA VAL PADANA,10.02604335,45.1439181,POINT (10.02604335 45.1439181),2004686.56,74.5941,301969.69,11.2362,380803.92,14.1697,2687460.17
2014,324,ATS DELLA BRIANZA,9.298423314,45.69919245,POINT (9.298423314 45.69919245),2996070.68,66.0048,506913.95,11.1676,1036183.5,22.8276,4539168.13
2014,326,ATS DI BRESCIA,10.25368782,45.65171815,POINT (10.25368782 45.65171815),3855018.36,70.4993,475252.31,8.6913,1137895.5,20.8095,5468166.17
2017,323,ATS DELLA MONTAGNA,10.32968894,46.33431031,POINT (10.32968894 46.33431031),899424.86,69.8849,131163.68,10.1914,256419.62,19.9237,1287008.16
2015,325,ATS DI BERGAMO,9.63853045,45.68701679,POINT (9.63853045 45.68701679),3282463.36,68.972,446144.07,9.3745,1030516,21.6535,4759123.43
2018,322,ATS DELL'INSUBRIA,8.837196022,45.80802245,POINT (8.837196022 45.80802245),3812119.26,67.5428,733613.73,12.9981,1098272.15,19.4591,5644005.14
2016,323,ATS DELLA MONTAGNA,10.32968894,46.33431031,POINT (10.32968894 46.33431031),888305.22,70.0396,117587.01,9.2713,262397.5,20.6891,1268289.73
2017,325,ATS DI BERGAMO,9.63853045,45.68701679,POINT (9.63853045 45.68701679),3178797.53,69.4465,447652.18,9.7798,950886.01,20.7738,4577335.72
2014,325,ATS DI BERGAMO,9.63853045,45.68701679,POINT (9.63853045 45.68701679),3299778.71,69.4252,421589.3,8.87,1031628.5,21.7048,4752996.51
2015,322,ATS DELL'INSUBRIA,8.837196022,45.80802245,POINT (8.837196022 45.80802245),3751383.71,66.4043,660178.89,11.686,1237747.5,21.9097,5649310.1
2015,328,ATS DI PAVIA,9.14034225,45.20086141,POINT (9.14034225 45.20086141),1292453.43,65.2004,260945.75,13.1639,428880,21.6357,1982279.18
2015,321,ATS DELLA CITTA' METROPOLITANA DI MILANO,9.198811423,45.44410928,POINT (9.198811423 45.44410928),8930491.61,68.3148,1219933.45,9.332,2922126,22.3531,13072551.06
2017,322,ATS DELL'INSUBRIA,8.837196022,45.80802245,POINT (8.837196022 45.80802245),3718539.61,66.9723,716223.56,12.8995,1117589.42,20.1282,5552352.59
2014,327,ATS DELLA VAL PADANA,10.02604335,45.1439181,POINT (10.02604335 45.1439181),2157742.6,70.2578,275416.99,8.9678,638021,20.7745,3071180.59
2018,321,ATS DELLA CITTA' METROPOLITANA DI MILANO,9.198811423,45.44410928,POINT (9.198811423 45.44410928),9115149.95,69.8841,1396868.58,10.7095,2531225.34,19.4064,13043243.87
2016,324,ATS DELLA BRIANZA,9.298423314,45.69919245,POINT (9.298423314 45.69919245),3032630.01,66.9738,523187.05,11.5543,972266.5,21.4719,4528083.56
2016,321,ATS DELLA CITTA' METROPOLITANA DI MILANO,9.198811423,45.44410928,POINT (9.198811423 45.44410928),9118776.34,69.6343,1275828.57,9.7427,2700629.5,20.623,13095234.41
2015,324,ATS DELLA BRIANZA,9.298423314,45.69919245,POINT (9.298423314 45.69919245),3042791.18,65.9781,535657.28,11.6149,1033373,22.407,4611821.46
2018,326,ATS DI BRESCIA,10.25368782,45.65171815,POINT (10.25368782 45.65171815),3697255.65,71.8832,601029.31,11.6854,845136.42,16.4314,5143421.38
2018,325,ATS DI BERGAMO,9.63853045,45.68701679,POINT (9.63853045 45.68701679),3198135.29,70.1157,470379.96,10.3126,892712.7,19.5718,4561227.95
2017,324,ATS DELLA BRIANZA,9.298423314,45.69919245,POINT (9.298423314 45.69919245),3041839.06,66.7582,555309.16,12.1872,959355.88,21.0546,4556504.1
2015,326,ATS DI BRESCIA,10.25368782,45.65171815,POINT (10.25368782 45.65171815),3795825.66,70.4228,492460.95,9.1365,1101768,20.4408,5390054.61
