"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"DATO:
LTLECO","FONTE DATI:
ARPA Lombardia","ANNO DI RIFERIMENTO:
2019","","NOTA:                                           Valutazione annuale provvisoria","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BACINO IDROGRAFICO","LAGO","PROVINCIA","COMUNE","LOCALIZZAZIONE","","TIPO DI MONITORAGGIO","LTLeco","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","COORD X","COORD Y","","VALORE","","","CLASSE","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","TRASPARENZA (media annua m)","OSS. IPOLIMNICO (media ponderata nell'ipolimnio a fine periodo di  stratificazione % saturazione)","P TOT (media ponderata sulla colonna in max circolazione µg/l P)","","","","","","","","","","","","","","","","","","","","",""
"Lambro - Olona Meridionale","Alserio (lago)","CO","Monguzzo","516781","5070390","operativo","3.00","47.00","24.00","SUFFICIENTE","","","","","","","","","","","","","","","","","","","",""
"Adda","Annone Est (lago)","LC","Civate","527173","5072980","operativo","2.80","15.00","20.00","SUFFICIENTE","","","","","","","","","","","","","","","","","","","",""
"Adda","Annone ovest (lago)","LC","Civate","525973","5073780","operativo","2.50","77.00","22.00","SUFFICIENTE","","","","","","","","","","","","","","","","","","","",""
"Ticino","Comabbio (lago)","VA","Varano Borghi","476034","5067740","operativo","3.30","10.00","12.00","BUONO","","","","","","","","","","","","","","","","","","","",""
"Adda","Como (lago) - bacino di Como","CO","Como","506024","5075040","operativo","3.90","66.00","29.00","SUFFICIENTE","","","","","","","","","","","","","","","","","","","",""
"Adda","Como (lago) - bacino di Como","CO","Argegno","510784","5085544","operativo","5.00","57.00","52.00","SUFFICIENTE","","","","","","","","","","","","","","","","","","","",""
"Adda","Como (lago) - bacino di Lecco","LC","Dervio","522274","5101979","operativo","5.70","66.00","29.00","SUFFICIENTE","","","","","","","","","","","","","","","","","","","",""
"Adda","Como (lago) - bacino di Lecco","CO","Abbadia Lariana","524973","5082980","operativo","6.60","62.00","28.00","SUFFICIENTE","","","","","","","","","","","","","","","","","","","",""
"Spol","del Gallo (lago)","SO","Livigno","588673","5157677","sorveglianza","-","-","-","-","","","","","","","","","","","","","","","","","","","",""
"Oglio","Endine (lago)","BG","Endine Gaiano","573578","5070552","sorveglianza","4.10","34.00","15.00","SUFFICIENTE","","","","","","","","","","","","","","","","","","","",""
"Ticino","Ganna (lago)","VA","Valganna","486524","5082660","sorveglianza","2.10","109.00","6.00","BUONO","","","","","","","","","","","","","","","","","","","",""
"Adda","Garlate (lago)","LC","Lecco","531673","5073980","operativo","4.60","57.00","30.00","SUFFICIENTE","","","","","","","","","","","","","","","","","","","",""
"Ticino","Ghirla (lago)","VA","Valganna","486324","5084480","operativo","4.50","1.00","11.00","BUONO","","","","","","","","","","","","","","","","","","","",""
"Oglio","Idro (lago)","BS","Anfo","617507","5070348","operativo","4.50","11.00","203.00","SUFFICIENTE","","","","","","","","","","","","","","","","","","","",""
"Lambro - Olona Meridionale","Idroscalo (Lago)","MI","Segrate","522574","5034534","sorveglianza","-","-","-","-","","","","","","","","","","","","","","","","","","","",""
"Oglio","Iseo (lago)","BS","Monte Isola","583750","5060289","operativo","4.00","7.00","134.00","SUFFICIENTE","","","","","","","","","","","","","","","","","","","",""
"Ticino","Lugano (lago) - bacino di Ponte Tresa","VA","Lavena – Ponte Tresa","489394","5089980","operativo","5.50","2.00","37.00","SUFFICIENTE","","","","","","","","","","","","","","","","","","","",""
"Ticino","Lugano (lago) - bacino nord","CO","Claino con Osteno","506017","5096017","operativo","7.30","10.00","103.00","SUFFICIENTE","","","","","","","","","","","","","","","","","","","",""
"Ticino","Lugano (lago) - bacino sud","VA","Porto Ceresio","492473","5083960","operativo","5.70","31.00","33.00","SUFFICIENTE","","","","","","","","","","","","","","","","","","","",""
"Ticino","Maggiore (lago)","VA","Ghiffa","471000","5090000","sorveglianza","-","-","-","-","","","","","","","","","","","","","","","","","","","",""
"Sarca - Mincio","Mantova di Mezzo (lago)","MN","Mantova","641701","5002580","operativo","0.80","117.40","64.00","SUFFICIENTE","","","","","","","","","","","","","","","","","","","",""
"Sarca - Mincio","Mantova Inferiore (lago)","MN","Mantova","642191","5000930","operativo","0.80","87.00","48.00","SUFFICIENTE","","","","","","","","","","","","","","","","","","","",""
"Sarca - Mincio","Mantova Superiore (lago)","MN","Mantova","639041","5002500","operativo","1.30","63.20","71.00","SUFFICIENTE","","","","","","","","","","","","","","","","","","","",""
"Adda","Mezzola (lago)","SO","Verceia","533774","5116679","operativo","4.30","73.00","15.00","SUFFICIENTE","","","","","","","","","","","","","","","","","","","",""
"Ticino","Monate (lago)","VA","Osmate Lentate","473484","5071580","sorveglianza","-","-","-","-","","","","","","","","","","","","","","","","","","","",""
"Adda","Montespluga (lago)","SO","Madesimo","526824","5148079","sorveglianza","-","-","-","-","","","","","","","","","","","","","","","","","","","",""
"Lambro - Olona Meridionale","Montorfano (lago)","CO","Montorfano","510728","5069900","operativo","2.20","48.00","34.00","SUFFICIENTE","","","","","","","","","","","","","","","","","","","",""
"Adda","Palabione (lago)","SO","Aprica","589708","5108628","sorveglianza","5.70","73.00","5.00","BUONO","","","","","","","","","","","","","","","","","","","",""
"Adda","Palù (lago)","SO","chiesa in valmalenco","566858","5127768","sorveglianza","8.30","87.00","10.00","ELEVATO","","","","","","","","","","","","","","","","","","","",""
"Ticino","Piano (lago)","CO","Carlazzo","512695","5098290","operativo","4.10","42.00","56.00","SUFFICIENTE","","","","","","","","","","","","","","","","","","","",""
"Adda","Pozzo di Riva (lago)","SO","Novate Mezzola","534047","5119251","operativo","2.20","82.00","45.00","SUFFICIENTE","","","","","","","","","","","","","","","","","","","",""
"Lambro - Olona Meridionale","Pusiano (lago)","CO","Pusiano","521708","5072285","operativo","3.90","18.00","25.00","SUFFICIENTE","","","","","","","","","","","","","","","","","","","",""
"Adda","San Giacomo di Fraele (lago)","SO","Valdidentro","597817","5154517","sorveglianza","-","-","-","-","","","","","","","","","","","","","","","","","","","",""
"Adda","Sartirana (lago)","LC","Merate","533073","5062580","operativo","1.20","86.00","53.00","SUFFICIENTE","","","","","","","","","","","","","","","","","","","",""
"Lambro - Olona Meridionale","Segrino (lago)","CO","Eupilio","520528","5074690","sorveglianza","-","-","-","-","","","","","","","","","","","","","","","","","","","",""
"Adda","Truzzo (lago)","SO","San Giacomo Filippo","524524","5134279","sorveglianza","-","-","-","-","","","","","","","","","","","","","","","","","","","",""
"Oglio","Valvestino (lago)","BS","Valvestino","625253","5063761","operativo","-","-","-","-","","","","","","","","","","","","","","","","","","","",""
"Ticino","Varese (lago)","VA","Biandronno","479464","5073430","operativo","5.10","1.00","114.00","SUFFICIENTE","","","","","","","","","","","","","","","","","","","",""
"Sarca - Mincio","Garda (lago) - bacino occidentale","BS","Brenzone","633947","5061953","sorveglianza","8.90","40.00","17.00","SUFFICIENTE","","","","","","","","","","","","","","","","","","","",""
"Sarca - Mincio","Garda (lago) - bacino sudorientale","BS","Bardolino","635063","5023672","sorveglianza","8.10","28.00","13.00","SUFFICIENTE","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
